Hours,Scores
7.4,66
7.3,73
8.8,88
7.6,68
1.7,17
1.8,18
6.4,57
3.9,35
2.5,25
4.1,41
1.3,11
6.7,67
9.1,91
8.1,81
8.8,79
8.2,73
8.1,72
2.3,20
3.6,32
7.4,74
1.8,18
0.6,5
4.1,36
0.6,5
4.3,43
6.3,63
3.9,35
8.3,74
8.8,79
2.5,22
9.5,95
1.4,12
9.2,92
4.5,40
9.7,87
6.3,63
8.5,76
2.6,23
0.5,4
5.4,54
6.8,61
7.0,70
4.2,42
7.6,76
7.9,71
0.7,6
5.8,52
6.4,64
4.1,36
1.4,12
8.8,79
3.2,32
8.6,86
8.3,83
6.5,65
8.3,83
7.8,78
3.5,35
7.7,77
8.9,89
0.8,7
7.5,67
7.5,75
3.1,31
3.8,38
0.8,8
6.3,63
8.2,73
6.5,65
9.4,84
1.0,10
9.2,92
5.2,52
5.4,48
7.8,78
8.8,88
2.8,25
8.2,73
0.2,1
5.5,49
3.8,34
7.4,66
5.0,45
8.8,79
6.5,58
9.5,85
3.8,38
7.4,74
1.0,10
7.3,65
7.1,71
5.5,55
8.9,89
5.5,55
2.9,29
1.4,12
7.7,77
7.0,63
5.5,49
4.5,40
8.1,72
7.4,66
1.5,15
0.2,2
2.2,22
6.8,61
3.6,32
0.1,1
1.7,15
1.8,16
7.8,78
3.8,38
7.0,70
1.8,18
9.7,87
0.6,6
9.0,81
9.4,84
2.1,21
2.0,20
9.2,92
4.6,41
2.7,27
5.9,59
5.5,49
10.0,90
8.4,75
4.7,47
1.3,13
2.7,27
9.6,96
3.1,31
8.3,83
5.6,50
3.4,30
5.4,54
2.9,26
6.3,63
1.9,17
9.4,94
9.3,83
3.6,36
9.6,86
3.2,28
6.6,66
5.8,52
7.2,72
3.2,28
0.8,7
0.6,5
4.4,39
2.5,25
3.4,30
8.4,84
1.4,12
9.6,96
0.9,9
5.1,51
9.0,81
8.0,72
4.6,46
6.6,59
8.2,82
3.1,31
4.7,47
0.3,3
7.8,78
0.3,2
6.1,61
2.1,18
8.1,81
3.9,39
0.5,5
5.8,52
6.9,69
1.1,9
6.4,64
5.2,46
6.7,60
1.0,9
6.3,56
0.9,8
4.8,48
8.0,72
3.9,39
0.2,1
9.9,99
4.4,39
6.3,56
6.3,63
2.2,22
7.1,71
4.9,49
5.0,45
6.0,54
4.7,47
4.4,39
9.4,94
7.7,69
4.1,41
4.1,36
4.5,45
7.8,78
3.0,27
4.9,49
3.0,30
7.0,63
3.3,33
7.4,66
1.7,15
2.9,26
2.8,28
0.5,4
5.8,58
9.7,97
3.9,39
8.2,73
4.0,36
9.4,94
8.0,72
5.6,56
8.7,87
7.2,72
2.4,24
4.8,48
4.6,46
5.8,58
1.1,11
6.0,54
6.1,61
8.1,72
1.1,11
7.0,63
6.1,61
4.3,38
9.8,98
2.8,25
7.9,71
2.4,21
9.7,87
3.9,39
1.9,19
5.9,53
7.5,75
6.9,69
0.4,4
2.3,23
7.2,64
0.8,8
4.1,41
9.2,92
0.9,8
0.7,7
1.6,16
8.7,87
0.6,6
8.2,82
6.8,61
9.7,87
1.3,11
7.7,69
3.6,36
6.3,63
4.7,47
0.5,5
5.5,55
1.6,14
2.3,23
3.4,34
8.5,76
1.9,19
5.0,45
1.0,10
8.4,84
7.4,66
6.7,60
7.5,75
2.7,24
0.4,4
5.3,47
0.1,0
4.6,46
8.1,81
4.5,40
3.1,27
9.2,82
4.6,41
6.5,65
5.2,46
6.1,54
9.2,82
1.9,19
1.0,9
1.3,11
9.6,96
3.5,35
2.2,19
9.0,81
1.3,13
8.7,78
6.7,67
4.3,43
2.3,20
1.8,18
6.7,67
4.2,42
0.1,1
5.6,50
7.8,70
1.6,16
2.9,29
2.5,25
9.5,85
6.1,54
4.5,40
0.6,5
3.6,36
2.8,28
2.4,21
3.6,32
4.8,48
5.0,50
1.4,12
9.9,99
4.7,47
3.1,31
2.8,28
8.8,79
0.9,9
3.0,27
1.6,16
1.9,17
2.1,21
5.4,54
8.5,85
0.0,0
9.0,90
4.0,36
2.3,23
5.3,53
4.5,40
4.3,38
2.3,20
0.1,0
0.3,3
1.2,10
1.0,10
5.3,53
2.2,19
2.7,27
8.5,76
3.9,39
8.0,72
9.7,97
0.6,6
9.3,93
6.1,61
4.1,41
1.8,16
7.0,70
5.5,55
1.3,11
9.4,94
7.6,76
2.6,23
5.3,53
0.0,0
2.5,22
4.9,44
6.2,62
6.8,61
3.0,30
4.4,44
2.7,24
8.9,80
9.2,92
9.0,90
9.3,83
3.7,33
5.2,46
1.3,11
2.9,29
5.1,51
5.8,58
2.7,27
1.9,17
3.1,27
0.2,2
2.3,23
5.6,50
2.8,25
8.8,88
3.1,27
9.6,96
3.1,27
1.2,10
2.8,28
6.9,69
0.2,1
7.9,71
1.3,13
0.9,8
2.1,18
3.5,31
8.3,83
9.0,81
9.5,95
4.3,38
0.8,7
6.6,66
2.0,18
8.7,87
6.9,62
5.4,48
6.6,66
2.1,21
0.2,2
3.4,34
3.6,32
1.3,11
2.7,24
9.6,86
9.8,98
0.2,1
2.3,23
1.3,11
7.5,75
4.5,40
0.9,8
9.8,88
2.2,19
9.3,93
2.6,23
8.9,80
7.2,64
1.9,17
6.0,54
9.4,84
8.1,81
9.1,81
9.1,81
1.9,17
2.6,26
0.9,8
2.4,21
0.3,2
1.8,18
1.1,9
9.6,86
1.7,17
7.1,71
2.6,26
3.1,31
6.0,54
8.3,83
1.2,10
3.8,34
1.0,9
5.5,55
8.0,80
5.9,59
2.6,23
4.2,42
2.8,28
8.2,82
5.4,48
2.0,18
6.7,60
2.3,23
2.8,28
0.8,7
7.9,79
4.0,40
5.8,52
3.3,29
6.7,67
2.8,28
1.0,10
2.4,24
1.3,11
9.2,82
2.3,23
8.8,79
9.1,91
7.8,70
5.5,55
8.9,89
8.6,86
3.2,32
3.2,32
3.4,30
9.5,95
9.6,96
4.4,44
1.2,12
3.2,28
1.9,19
8.8,88
3.2,32
7.9,79
7.9,71
7.3,65
4.4,39
0.8,8
2.9,29
4.8,43
8.5,76
6.4,57
1.3,11
4.5,40
8.5,76
0.1,0
1.3,11
8.8,88
9.2,92
9.3,93
6.0,54
2.6,26
2.7,24
9.5,95
6.6,59
9.5,95
7.7,77
8.4,84
6.7,60
2.4,21
1.0,10
9.1,81
1.3,11
1.9,17
7.1,63
6.4,57
6.8,68
7.9,79
7.2,72
6.0,54
2.0,20
4.9,49
1.2,10
2.8,28
2.1,21
2.6,26
7.5,75
0.9,8
0.7,7
0.9,8
0.2,1
3.6,36
3.8,34
4.2,37
3.8,38
5.8,52
7.8,78
2.4,24
7.7,69
9.7,87
9.8,98
9.1,81
0.4,4
3.5,31
6.2,55
3.2,32
4.3,43
0.2,1
9.4,94
2.5,25
9.3,93
9.6,86
9.2,82
1.7,15
3.5,31
2.6,26
4.4,44
7.1,71
8.7,87
7.8,78
9.4,94
0.8,8
0.8,8
8.9,89
4.9,49
7.4,66
9.8,88
4.0,40
9.4,94
3.1,31
8.7,87
8.6,86
1.3,11
9.5,95
6.9,62
0.1,1
3.6,36
2.2,22
6.0,54
4.2,37
0.9,8
7.7,69
5.6,56
3.3,33
2.9,26
4.2,42
5.8,58
0.5,5
2.0,20
2.3,23
9.0,81
5.0,50
0.4,4
3.8,34
4.0,40
8.2,73
8.3,83
6.2,55
2.8,25
9.8,88
1.2,10
4.2,42
4.5,45
7.3,73
8.8,79
1.6,14
3.9,39
3.9,35
0.1,0
6.3,56
3.0,27
3.8,38
3.4,30
0.7,7
8.2,73
8.6,77
8.6,77
6.0,54
6.5,65
5.7,51
5.1,45
4.4,44
8.0,80
5.5,55
7.1,63
5.0,50
0.2,1
9.9,99
0.3,3
2.8,28
0.7,7
6.5,65
2.1,18
3.1,31
8.5,76
5.4,54
4.4,44
2.4,24
1.5,13
1.0,9
2.8,28
6.8,68
1.1,11
1.6,14
8.1,72
1.6,16
3.8,34
1.0,9
8.7,87
7.7,69
2.2,22
9.0,90
8.7,78
0.7,7
4.9,44
5.1,45
2.3,23
2.8,25
8.0,72
2.3,23
9.0,81
5.9,59
2.7,27
7.2,72
5.3,53
3.6,32
0.7,6
8.7,78
8.9,80
3.9,39
7.2,64
8.2,82
5.4,54
0.9,9
0.2,1
2.7,27
5.6,50
3.5,35
9.2,92
6.0,60
7.7,69
0.3,2
0.5,4
2.9,29
4.0,36
1.2,12
1.0,9
3.5,31
1.8,18
8.3,83
5.8,58
8.5,85
7.5,75
8.4,75
8.8,79
2.6,23
8.2,82
8.9,89
6.9,62
2.2,22
7.1,71
9.1,91
8.9,89
3.1,27
3.0,30
7.2,64
6.7,67
5.7,57
5.3,47
5.7,51
4.5,45
0.2,1
8.7,78
8.7,78
1.3,11
9.1,81
2.0,18
6.7,67
1.1,11
2.8,28
7.8,78
3.5,31
3.3,33
9.0,90
1.2,10
8.4,75
6.0,54
8.0,72
6.1,61
4.3,38
4.8,48
9.7,87
3.7,37
0.0,0
0.1,1
1.4,12
5.7,57
3.3,33
8.5,85
3.1,27
0.0,0
6.3,56
9.7,97
7.9,79
9.0,81
2.7,27
6.8,61
3.6,32
8.2,73
0.2,2
2.3,20
1.1,11
7.3,73
7.5,67
2.5,25
1.8,16
7.4,74
8.8,79
3.9,35
3.4,34
0.1,1
9.5,85
9.3,93
4.7,42
9.2,82
8.1,81
2.9,26
9.9,99
6.3,63
4.3,38
9.9,89
1.9,17
6.9,69
9.2,82
1.6,16
4.3,38
4.8,43
2.4,21
1.5,15
0.8,7
4.6,46
9.1,91
0.3,2
4.6,41
7.5,75
0.9,9
5.6,50
6.8,68
1.3,11
7.5,67
0.5,5
7.8,70
8.3,83
6.3,63
2.7,24
2.1,18
7.0,70
2.6,23
4.5,45
9.8,98
2.0,18
2.2,22
0.1,1
3.1,27
1.5,13
8.4,84
3.3,29
3.2,32
7.4,66
1.4,12
5.9,53
0.9,8
9.5,85
0.9,8
0.7,7
0.5,5
2.2,19
5.7,57
8.1,72
9.7,97
4.1,36
8.8,79
8.5,76
9.1,91
4.6,41
4.1,36
0.1,1
9.0,81
0.2,2
2.1,18
8.6,86
5.1,45
4.5,45
0.4,4
6.6,66
1.2,12
7.0,63
0.2,1
8.5,85
3.5,31
0.4,4
3.9,39
6.2,62
4.5,40
0.7,7
7.4,66
7.0,63
4.9,44
7.0,63
2.1,21
4.7,42
2.8,28
5.1,51
6.8,61
4.9,44
1.9,19
2.7,24
1.1,9
8.6,77
7.4,74
7.8,70
5.2,46
3.6,32
7.9,79
6.5,65
9.7,97
3.1,27
6.4,64
2.3,23
2.4,24
2.8,28
6.0,54
7.8,78
4.9,44
8.9,89
7.5,67
3.5,31
7.5,67
3.2,28
3.3,29
3.8,38
5.2,52
4.0,40
4.3,43
7.5,75
0.9,9
2.2,19
2.3,20
8.6,77
6.7,60
0.7,6
0.9,8
0.2,1
1.0,10
5.0,50
4.9,49
2.2,22
3.2,32
1.2,12
5.1,51
5.2,52
7.5,75
4.3,38
3.3,29
0.8,8
0.7,7
4.9,44
9.7,87
5.1,45
7.6,68
3.8,34
6.0,60
3.4,30
1.8,18
0.4,3
1.9,19
9.5,95
4.3,43
3.0,30
1.5,13
9.4,84
8.0,80
5.4,54
8.4,75
5.8,52
7.2,64
9.6,86
6.2,62
4.9,44
2.8,28
8.3,83
1.8,18
5.0,45
8.3,83
4.9,49
6.8,61
3.2,32
9.5,95
8.6,77
5.3,47
0.1,1
1.6,14
0.7,6
8.1,81
8.2,82
1.0,9
5.5,49
6.7,60
0.4,4
8.8,79
0.2,1
0.0,0
8.1,81
4.8,43
1.6,14
1.3,13
5.9,59
4.0,36
6.4,64
7.3,65
5.0,45
8.5,76
0.4,4
4.0,40
9.3,93
7.1,63
5.7,57
0.5,4
3.4,34
0.2,2
4.5,40
6.4,64
9.9,89
0.4,4
6.2,55
0.1,1
5.6,56
2.2,19
6.9,62
9.1,91
5.3,47
8.5,85
2.8,25
10.0,90
3.4,34
5.3,53
0.8,7
2.1,18
3.7,37
6.2,55
6.2,55
1.1,9
8.2,82
2.7,27
1.3,13
5.1,51
3.6,36
6.3,56
7.4,66
2.1,18
4.8,43
0.4,4
7.1,71
7.8,70
0.3,3
3.9,39
3.3,29
2.4,24
2.3,20
4.6,46
6.4,57
8.6,77
6.1,61
9.1,81
7.4,66
1.4,12
5.3,47
7.0,70
3.9,39
1.9,17
9.8,88
5.4,54
2.8,25
7.6,76
9.6,96
0.2,1
3.4,30
7.3,65
0.6,6
7.7,69
8.0,72
5.3,53
1.6,14
5.2,52
4.2,37
5.0,50
8.2,73
1.1,9
9.7,87
5.3,53
7.2,72
6.7,60
8.6,86
1.7,15
8.5,76
0.3,2
4.0,40
8.1,72
1.3,11
8.6,77
8.1,72
7.7,69
5.1,45
2.0,20
7.0,63
5.4,48
7.2,72
3.9,35
0.1,0
5.6,50
8.6,86
6.7,67
9.3,83
5.4,54
8.6,86
3.4,34
7.9,71
1.5,13
9.0,81
0.6,6
8.8,79
0.3,3
6.4,64
3.9,35
3.8,38
2.5,22
0.5,5
1.9,17
4.1,41
2.3,20
0.1,0
3.7,37
0.0,0
6.3,56
4.9,44
3.0,27
5.4,54
6.5,58
7.4,74
6.3,56
3.2,28
4.2,37
5.4,54
1.8,18
9.8,98
9.1,81
6.0,60
7.5,67
9.0,90
4.6,46
4.5,40
3.7,37
6.3,63
9.8,88
3.7,37
2.9,26
4.5,45
6.3,63
9.5,85
2.1,21
4.0,36
8.4,84
6.0,60
1.1,9
0.7,7
1.7,17
6.6,59
6.9,69
6.8,68
5.0,50
7.2,64
8.6,77
6.6,59
1.3,13
3.1,27
7.4,74
4.6,41
0.5,5
3.4,34
9.9,99
1.6,16
0.2,2
0.5,4
3.6,36
3.1,31
9.7,87
4.6,46
3.1,31
7.6,76
0.5,5
5.0,50
3.7,37
9.5,95
9.5,85
2.8,25
3.1,27
1.7,15
8.5,76
3.4,34
0.5,4
4.6,46
7.8,70
6.6,59
7.6,76
5.0,45
7.4,66
9.2,82
8.2,73
1.3,11
7.7,69
3.6,36
8.0,72
8.1,81
0.8,8
1.6,16
4.0,36
0.7,6
6.7,60
5.3,47
8.4,84
4.9,49
9.7,97
3.0,30
2.0,20
9.3,83
2.5,25
4.1,41
8.6,77
2.2,19
5.2,46
7.7,77
4.8,43
0.8,7
9.4,84
10.0,90
0.9,8
0.6,6
8.7,78
3.5,35
2.5,22
2.6,23
6.0,60
2.1,18
4.9,44
0.3,3
1.9,19
2.4,21
5.1,51
3.6,36
2.4,21
7.5,67
7.9,71
8.9,80
6.2,62
5.3,53
9.8,98
7.4,66
9.8,98
4.3,43
1.5,13
3.8,38
3.8,34
9.9,89
4.1,36
0.2,2
6.3,56
5.4,48
7.9,71
1.8,16
9.4,84
4.3,43
7.6,68
7.1,71
1.4,12
9.0,90
2.8,25
0.8,8
6.5,58
2.3,20
2.5,22
1.4,14
0.8,8
8.1,72
1.8,16
1.1,9
0.8,7
4.3,43
8.2,82
9.6,96
9.1,81
6.8,68
1.1,9
9.7,97
5.2,46
4.1,36
1.7,17
7.2,64
4.2,42
2.0,20
10.0,90
4.3,38
7.4,74
6.1,54
1.0,10
4.6,46
1.4,14
2.9,26
3.1,27
7.9,79
6.0,54
7.4,74
4.2,42
8.6,86
9.2,82
8.2,73
9.5,95
0.4,4
8.2,73
8.8,88
9.1,91
1.2,10
6.1,54
1.4,14
1.3,13
9.3,93
8.7,78
9.8,88
3.0,30
3.0,27
8.5,85
2.3,20
2.3,23
5.2,52
6.8,61
9.3,83
1.9,17
0.5,4
7.9,79
1.8,16
6.1,61
9.4,94
9.5,85
5.5,55
9.5,85
3.2,32
4.9,49
5.9,59
5.1,45
0.4,4
5.5,55
2.2,22
9.4,84
3.2,32
9.2,92
3.1,27
9.5,85
5.3,53
7.6,76
5.9,59
7.7,77
7.9,71
1.8,18
6.2,62
0.5,4
0.9,8
6.9,62
2.0,20
8.2,73
8.9,89
5.9,59
1.2,10
1.5,13
8.2,73
3.6,32
4.8,43
2.4,21
2.5,22
6.6,59
6.4,57
1.2,10
5.6,50
8.7,78
6.6,59
4.1,36
5.6,50
8.0,72
9.3,93
2.0,20
5.2,46
6.4,64
2.9,29
9.4,84
3.6,36
8.9,89
0.4,3
6.2,55
8.0,80
3.3,33
1.1,9
2.5,25
8.8,88
8.0,80
3.5,35
3.3,33
7.0,70
0.7,7
2.9,29
9.9,99
3.2,28
3.8,34
10.0,100
9.5,95
2.1,18
7.4,74
1.6,16
6.9,62
3.9,35
1.1,9
1.0,9
2.7,27
6.2,55
9.9,99
9.1,91
4.9,44
4.1,36
0.2,1
3.7,33
7.9,79
4.1,36
3.9,39
9.6,86
2.6,23
6.4,57
1.9,19
2.3,20
9.6,86
0.7,6
6.1,61
8.6,77
5.4,48
8.1,81
4.8,43
5.1,45
5.8,58
5.7,51
2.0,20
9.2,92
7.3,73
4.7,42
2.9,29
0.5,5
2.8,28
6.8,68
0.8,7
7.9,71
2.5,22
0.6,6
4.7,47
8.5,76
6.6,66
3.3,29
6.1,54
1.6,16
3.7,33
8.8,88
1.9,17
7.6,76
1.3,13
8.1,72
5.9,59
3.3,33
5.3,47
3.0,30
3.4,34
4.6,46
2.8,28
7.0,70
6.6,66
7.2,72
2.6,23
3.0,27
2.4,21
6.9,62
3.8,38
7.6,76
7.5,67
8.7,87
5.1,45
5.0,50
1.5,13
7.0,70
5.6,56
7.0,70
7.5,75
8.5,76
8.5,85
6.1,61
9.4,84
5.0,50
9.3,93
9.8,88
2.9,26
8.6,86
3.0,27
3.2,32
3.8,38
0.1,0
7.8,78
5.1,51
3.7,37
3.2,28
9.6,96
8.8,79
1.1,11
5.2,46
2.3,23
5.7,57
6.0,54
4.8,48
8.1,81
0.9,9
1.6,16
5.3,47
6.4,57
6.2,62
9.6,86
4.5,40
6.8,68
3.3,29
6.8,68
2.2,19
7.5,75
6.2,55
3.5,35
2.4,21
3.8,38
1.1,9
9.0,81
5.8,52
7.8,78
0.7,7
9.9,99
3.3,29
8.6,77
0.2,2
3.4,30
3.0,30
9.5,85
6.8,61
7.1,71
3.0,30
9.5,95
3.0,27
6.4,57
0.9,8
6.2,62
7.0,70
9.6,86
0.6,6
6.3,56
0.0,0
6.4,57
8.5,85
9.1,91
1.5,13
1.6,16
9.9,99
2.1,21
4.2,37
9.2,92
3.1,31
7.3,65
8.5,76
5.1,45
6.4,64
8.1,72
0.1,0
2.4,21
8.9,89
5.7,51
2.6,26
4.9,49
7.9,71
8.7,78
6.6,66
6.2,62
2.6,23
0.9,9
5.0,50
4.0,40
9.5,95
7.2,72
3.6,32
0.5,4
9.1,81
5.4,48
1.2,10
6.0,60
6.1,54
7.2,64
9.2,82
5.5,49
5.1,51
6.2,55
6.5,58
1.5,15
6.4,57
8.2,73
5.0,45
6.2,55
2.8,28
3.0,27
1.1,9
5.5,55
2.6,23
9.2,92
5.8,52
4.8,48
0.5,5
3.5,35
6.1,61
2.4,24
3.3,33
7.6,76
8.7,78
4.7,47
3.8,38
2.9,29
3.0,30
1.7,17
1.4,12
9.2,92
6.3,63
7.8,78
6.5,65
9.7,97
4.5,40
2.9,29
4.7,42
0.1,0
6.2,55
7.4,66
5.1,51
5.1,51
7.0,70
2.5,22
9.7,97
1.6,16
3.5,35
3.9,35
6.0,60
6.2,55
6.0,54
2.3,23
1.5,15
3.1,27
1.5,15
0.5,5
2.7,24
1.6,14
6.9,62
8.6,86
3.0,27
1.4,12
2.4,21
5.2,46
4.0,40
5.7,57
1.6,16
5.3,47
5.9,53
5.1,51
9.6,96
4.1,36
6.9,62
6.5,65
7.8,70
5.0,45
3.7,33
7.9,79
9.2,82
8.6,86
7.5,67
8.9,89
2.5,25
3.7,33
8.3,83
8.9,89
6.4,57
9.3,93
8.1,72
2.4,21
8.1,72
7.8,78
8.3,83
8.5,85
6.4,57
9.8,98
3.7,37
3.2,28
6.9,69
0.3,3
7.1,63
3.4,30
2.9,26
2.2,22
7.6,68
8.4,75
2.1,18
7.0,70
7.4,66
2.6,23
6.6,59
6.6,59
5.6,56
0.2,2
8.1,72
6.6,59
3.1,27
4.5,45
2.3,23
9.6,96
9.3,93
7.1,71
3.4,30
6.0,60
4.8,43
0.4,4
0.1,0
4.0,36
4.0,40
2.4,24
1.9,19
9.3,93
6.6,66
3.1,27
0.5,4
3.1,31
2.5,22
1.6,14
6.6,66
3.7,33
5.0,45
5.5,55
8.5,85
1.8,16
4.0,36
8.0,72
7.4,66
3.4,30
4.5,40
8.8,88
9.6,86
8.7,78
8.5,85
0.5,5
1.9,17
7.8,70
7.9,71
1.2,12
3.8,38
4.0,36
4.7,47
1.3,11
2.3,20
1.9,17
4.6,41
2.3,23
2.5,25
9.2,82
9.9,89
8.8,79
0.2,2
2.3,23
0.5,4
1.6,14
3.2,32
8.8,88
7.5,75
1.1,9
2.6,26
5.0,45
4.2,37
7.1,71
8.9,89
3.4,30
5.6,50
7.9,71
0.5,4
6.3,56
5.2,52
8.2,82
3.6,36
5.0,50
2.9,26
7.0,63
9.0,81
10.0,100
1.9,17
6.3,56
2.4,21
6.7,60
9.0,90
2.4,21
4.6,46
1.0,10
9.4,84
2.3,20
2.0,18
5.8,58
3.0,27
2.7,27
5.9,59
9.8,98
2.8,28
3.9,39
5.9,53
6.5,65
4.3,43
2.9,26
3.9,35
9.0,90
2.8,28
0.3,3
2.0,18
9.0,90
5.0,50
2.3,20
1.8,16
8.8,88
0.7,6
7.0,63
6.7,67
0.1,1
6.4,57
4.9,49
7.1,63
9.2,92
5.2,52
8.0,80
4.5,45
8.6,86
0.5,4
7.0,70
0.3,2
5.4,48
7.5,75
8.6,86
9.9,99
2.0,18
2.5,22
6.7,67
5.2,46
8.3,74
3.6,32
0.8,8
0.9,9
9.4,94
4.7,42
3.0,30
0.4,3
1.8,16
7.3,73
0.7,6
2.0,20
7.8,78
5.1,45
7.3,73
8.1,81
2.0,18
8.8,79
2.8,28
6.8,68
0.8,7
7.1,71
7.7,69
9.7,97
2.7,24
0.8,8
4.7,47
0.7,7
4.4,39
5.0,45
6.7,60
8.9,89
0.2,2
5.0,50
1.1,9
8.3,74
0.5,5
1.4,12
6.6,66
7.6,76
6.5,65
7.3,73
4.0,36
6.3,63
7.5,67
5.9,59
6.0,60
6.3,56
6.2,62
0.2,1
5.7,57
6.3,56
5.9,53
6.7,67
10.0,100
5.0,45
0.1,1
2.2,19
6.7,67
5.5,55
0.1,0
0.5,4
2.7,24
7.2,72
4.3,43
6.2,55
1.4,14
7.7,77
9.3,83
1.4,14
1.5,15
7.9,71
4.4,39
4.0,36
5.4,48
9.4,84
3.9,39
1.2,10
5.9,59
4.1,36
0.9,9
3.7,33
8.1,72
0.4,4
6.4,57
7.2,64
6.3,56
2.7,27
6.1,54
9.5,95
4.6,41
1.3,11
0.3,3
8.4,84
4.9,44
1.5,13
6.9,62
8.3,83
3.9,39
9.0,81
8.6,86
3.5,35
5.1,45
3.7,33
4.4,44
8.8,88
2.3,20
6.9,69
8.2,82
0.2,1
2.4,24
8.1,72
8.0,80
7.0,70
4.8,43
6.6,59
9.2,82
4.4,39
5.9,59
5.1,45
6.3,56
1.6,14
6.5,65
8.3,83
3.3,33
5.2,46
7.5,67
5.7,51
7.8,78
7.2,64
0.4,4
2.1,21
6.6,66
8.8,79
3.0,30
7.9,71
4.8,43
8.2,82
4.9,44
9.5,95
3.1,31
8.1,81
7.8,70
9.0,81
9.0,81
7.9,71
8.6,77
7.1,63
4.1,36
8.9,89
8.2,73
3.9,35
1.1,11
6.1,61
0.4,4
8.9,80
5.3,53
2.2,19
4.6,41
5.9,59
1.7,17
6.5,65
9.6,86
9.2,82
7.3,65
2.4,24
0.5,4
9.3,93
0.6,6
0.5,5
2.7,27
7.1,63
1.6,16
8.9,89
7.1,71
8.0,72
6.2,55
10.0,90
4.2,42
6.9,62
4.6,46
4.4,39
3.5,35
4.2,42
9.9,89
8.2,73
4.0,36
9.2,82
7.3,65
5.1,51
1.0,10
2.6,23
5.3,53
6.5,65
3.8,38
6.0,54
9.0,90
0.2,2
2.4,21
2.5,25
5.5,49
8.6,86
0.4,4
5.8,58
7.7,69
4.9,49
2.8,28
7.3,65
0.4,4
0.0,0
3.9,35
2.4,24
9.1,91
5.3,53
2.1,21
8.6,86
8.5,76
6.6,66
5.1,51
0.6,6
0.6,6
5.2,52
7.8,70
0.3,3
8.5,76
6.9,69
9.5,95
3.0,30
0.8,8
8.1,72
5.4,54
3.9,39
3.9,35
2.0,20
8.1,81
7.2,64
9.4,84
6.1,61
4.0,36
3.3,29
2.6,26
2.7,24
8.6,77
2.9,26
1.6,16
9.6,86
7.8,70
2.0,20
1.6,16
9.6,86
1.2,12
0.2,2
7.8,78
3.6,36
6.6,59
6.5,58
0.2,2
4.0,36
4.4,39
1.9,19
0.4,4
8.5,85
1.8,16
7.4,74
9.5,95
6.3,63
0.1,1
8.5,76
6.9,69
7.3,65
9.9,89
5.5,49
1.0,10
2.9,29
4.8,48
3.0,27
4.0,36
0.7,7
4.2,42
4.5,40
2.8,25
4.1,41
9.6,96
9.0,90
7.1,71
8.7,87
1.0,10
9.7,87
8.9,80
4.0,36
7.9,79
7.2,72
6.4,64
7.7,69
2.8,25
3.9,39
1.3,13
5.7,51
2.6,26
4.2,37
6.9,62
4.5,45
1.7,15
3.0,27
1.4,14
3.4,30
7.9,79
4.1,41
9.9,89
0.4,4
6.0,60
4.9,49
6.1,54
8.2,73
2.1,21
3.6,36
9.9,89
8.1,72
1.6,14
7.7,77
0.6,5
1.0,10
1.7,15
0.6,5
7.1,63
7.3,73
2.8,25
8.2,73
2.3,20
2.2,22
3.5,31
8.7,87
6.5,65
7.2,72
0.9,8
5.0,50
6.5,65
5.1,51
8.1,72
9.2,92
9.6,96
5.4,48
9.7,87
4.2,37
2.5,25
4.9,49
7.8,78
7.0,63
9.0,90
5.3,53
6.9,69
9.3,83
0.9,8
3.2,32
7.4,66
9.3,93
3.8,38
7.3,65
8.6,77
1.7,17
0.6,6
2.6,26
1.9,17
1.8,16
8.5,76
0.5,5
9.4,94
0.2,2
1.0,9
5.2,46
0.3,2
4.5,40
1.3,13
9.7,97
0.4,4
0.9,8
0.6,5
9.0,81
6.0,54
5.9,59
4.1,36
9.6,96
5.6,56
7.0,63
1.3,13
8.8,79
3.6,32
5.1,45
7.0,70
8.9,80
5.9,53
5.4,48
7.2,72
3.3,29
3.6,36
6.6,59
3.2,28
9.7,97
6.0,60
5.6,50
7.0,70
3.3,33
7.6,76
7.4,66
1.6,16
3.9,35
6.3,56
9.4,84
1.5,13
0.8,8
1.7,15
3.6,36
1.9,19
9.5,85
3.0,27
1.9,19
7.3,73
5.7,51
2.4,21
5.3,47
2.2,19
2.6,26
2.1,21
3.5,31
6.0,54
6.9,62
6.5,58
2.4,21
6.7,60
3.6,36
9.1,81
4.2,42
5.3,53
9.4,84
0.4,4
2.8,25
3.0,30
6.8,61
4.7,42
8.9,89
8.4,84
5.1,45
1.8,18
5.7,51
5.2,46
0.8,7
1.8,16
7.5,75
3.2,28
3.9,39
8.8,88
2.5,25
7.0,63
2.8,25
8.0,80
1.2,12
3.8,38
9.0,81
8.8,88
1.8,18
6.0,54
4.1,36
4.6,46
4.2,37
4.9,44
8.2,82
9.1,81
0.9,9
8.3,74
0.8,7
4.9,49
0.8,8
7.2,64
2.9,29
8.6,86
7.8,78
9.0,81
4.7,42
3.8,34
5.1,45
8.1,81
4.3,43
3.8,34
7.1,63
3.4,34
9.6,96
0.3,3
5.9,53
1.2,12
2.0,20
9.2,92
2.8,28
1.5,15
7.4,66
0.7,7
5.0,50
6.0,54
3.9,35
6.1,54
2.9,26
5.9,59
3.8,38
0.2,2
4.7,42
3.2,32
2.8,25
3.4,34
5.3,53
7.0,70
1.4,12
9.2,92
1.4,12
2.3,23
